request_id,arrival_time_ps,settlement_time_ps,success,latency_ps,attempt_count,last_candidate_id,last_failure_cause
r0,0,365000000,1,365000000,2,r0:path:3:swap_tree_4,
r1,0,630000010,1,630000010,3,r1:path:0:swap_tree_0,
r10,200000000,780000010,1,580000010,3,r10:path:0:swap_tree_2,
r11,200000000,580000010,1,380000010,2,r11:path:0:swap_tree_3,
r12,200000000,1000000000,0,800000000,4,r12:path:0:swap_tree_1,physical_failure
r13,200000000,980000010,1,780000010,4,r13:path:0:swap_tree_4,
r14,200000000,365000000,1,165000000,1,r14:path:0:swap_tree_3,
r15,200000000,365000000,1,165000000,1,r15:path:1:swap_tree_1,
r16,200000000,980000010,1,780000010,4,r16:path:0:swap_tree_1,
r17,200000000,780000010,1,580000010,3,r17:path:0:swap_tree_1,
r18,200000000,1000000000,0,800000000,4,r18:path:0:swap_tree_2,physical_failure
r19,200000000,1000000000,0,800000000,3,r19:path:1:swap_tree_4,physical_failure
r2,0,365000000,1,365000000,2,r2:path:0:swap_tree_2,
r20,400000000,830000010,1,430000010,2,r20:path:3:swap_tree_1,
r21,400000000,780000010,1,380000010,2,r21:path:0:swap_tree_2,
r22,400000000,580000010,1,180000010,1,r22:path:0:swap_tree_0,
r23,400000000,680000010,1,280000010,1,r23:path:2:swap_tree_4,
r24,400000000,1075000010,1,675000010,3,r24:path:1:swap_tree_0,
r25,400000000,630000010,1,230000010,1,r25:path:0:swap_tree_1,
r26,400000000,580000010,1,180000010,1,r26:path:3:swap_tree_1,
r27,400000000,580000010,1,180000010,1,r27:path:0:swap_tree_3,
r28,400000000,1165000000,1,765000000,4,r28:path:1:swap_tree_2,
r29,400000000,1200000000,0,800000000,3,r29:path:0:swap_tree_1,physical_failure
r3,0,165000000,1,165000000,1,r3:path:3:swap_tree_2,
r30,600000000,1400000000,0,800000000,4,r30:path:0:swap_tree_3,physical_failure
r31,600000000,980000010,1,380000010,2,r31:path:0:swap_tree_3,
r32,600000000,1230000010,1,630000010,3,r32:path:0:swap_tree_2,
r33,600000000,1030000010,1,430000010,2,r33:path:0:swap_tree_4,
r34,600000000,1165000000,1,565000000,3,r34:path:0:swap_tree_1,
r35,600000000,1365000000,1,765000000,4,r35:path:1:swap_tree_4,
r36,600000000,1400000000,0,800000000,4,r36:path:0:swap_tree_2,physical_failure
r37,600000000,780000010,1,180000010,1,r37:path:2:swap_tree_1,
r38,600000000,780000010,1,180000010,1,r38:path:0:swap_tree_3,
r39,600000000,1400000000,0,800000000,3,r39:path:0:swap_tree_2,physical_failure
r4,0,630000010,1,630000010,3,r4:path:0:swap_tree_1,
r5,0,165000000,1,165000000,1,r5:path:3:swap_tree_2,
r6,0,580000010,1,580000010,3,r6:path:2:swap_tree_3,
r7,0,365000000,1,365000000,2,r7:path:1:swap_tree_3,
r8,0,430000010,1,430000010,2,r8:path:3:swap_tree_4,
r9,0,800000000,0,800000000,3,r9:path:0:swap_tree_0,physical_failure
