request_id,arrival_time_ps,settlement_time_ps,success,latency_ps,attempt_count,last_candidate_id,last_failure_cause
r0,0,165000000,1,165000000,1,r0:path:0:swap_tree_0,
r1,0,230000010,1,230000010,1,r1:path:1:swap_tree_3,
r10,200000000,380000010,1,180000010,1,r10:path:0:swap_tree_4,
r11,200000000,630000010,1,430000010,2,r11:path:1:swap_tree_4,
r12,200000000,1000000000,0,800000000,4,r12:path:2:swap_tree_3,physical_failure
r13,200000000,1000000000,0,800000000,3,r13:path:1:swap_tree_4,physical_failure
r14,200000000,430000010,1,230000010,1,r14:path:2:swap_tree_0,
r15,200000000,380000010,1,180000010,1,r15:path:2:swap_tree_4,
r16,200000000,980000010,1,780000010,4,r16:path:1:swap_tree_1,
r17,200000000,380000010,1,180000010,1,r17:path:3:swap_tree_4,
r18,200000000,980000010,1,780000010,4,r18:path:1:swap_tree_2,
r19,200000000,1000000000,0,800000000,3,r19:path:1:swap_tree_1,physical_failure
r2,0,780000010,1,780000010,4,r2:path:1:swap_tree_2,
r20,400000000,1080000010,1,680000010,3,r20:path:1:swap_tree_4,
r21,400000000,780000010,1,380000010,2,r21:path:3:swap_tree_2,
r22,400000000,1165000000,1,765000000,4,r22:path:2:swap_tree_3,
r23,400000000,630000010,1,230000010,1,r23:path:1:swap_tree_2,
r24,400000000,1030000010,1,630000010,3,r24:path:2:swap_tree_1,
r25,400000000,980000010,1,580000010,3,r25:path:3:swap_tree_2,
r26,400000000,630000010,1,230000010,1,r26:path:0:swap_tree_3,
r27,400000000,1030000010,1,630000010,3,r27:path:1:swap_tree_2,
r28,400000000,1200000000,0,800000000,2,r28:path:1:swap_tree_1,physical_failure
r29,400000000,1200000000,0,800000000,4,r29:path:1:swap_tree_2,physical_failure
r3,0,165000000,1,165000000,1,r3:path:2:swap_tree_2,
r30,600000000,1400000000,0,800000000,3,r30:path:3:swap_tree_4,physical_failure
r31,600000000,980000010,1,380000010,2,r31:path:1:swap_tree_3,
r32,600000000,1400000000,0,800000000,4,r32:path:2:swap_tree_4,physical_failure
r33,600000000,1030000010,1,430000010,2,r33:path:3:swap_tree_0,
r34,600000000,1365000000,1,765000000,4,r34:path:1:swap_tree_4,
r35,600000000,1400000000,0,800000000,4,r35:path:1:swap_tree_4,physical_failure
r36,600000000,1365000000,1,765000000,4,r36:path:2:swap_tree_4,
r37,600000000,780000010,1,180000010,1,r37:path:1:swap_tree_1,
r38,600000000,830000010,1,230000010,1,r38:path:3:swap_tree_1,
r39,600000000,830000010,1,230000010,1,r39:path:1:swap_tree_4,
r4,0,680000010,1,680000010,3,r4:path:3:swap_tree_2,
r5,0,165000000,1,165000000,1,r5:path:1:swap_tree_1,
r6,0,430000010,1,430000010,2,r6:path:1:swap_tree_1,
r7,0,430000010,1,430000010,2,r7:path:2:swap_tree_3,
r8,0,380000010,1,380000010,2,r8:path:3:swap_tree_4,
r9,0,380000010,1,380000010,2,r9:path:0:swap_tree_4,
