request_id,arrival_time_ps,settlement_time_ps,success,latency_ps,attempt_count,last_candidate_id,last_failure_cause
r0,0,380000010,1,380000010,2,r0:path:1:swap_tree_0,
r1,0,165000000,1,165000000,1,r1:path:0:swap_tree_2,
r10,200000000,1000000000,0,800000000,3,r10:path:2:swap_tree_1,physical_failure
r11,200000000,380000010,1,180000010,1,r11:path:1:swap_tree_3,
r12,200000000,1000000000,0,800000000,1,r12:path:1:swap_tree_2,physical_failure
r13,200000000,1000000000,0,800000000,3,r13:path:0:swap_tree_4,physical_failure
r14,200000000,980000010,1,780000010,4,r14:path:0:swap_tree_3,
r15,200000000,1000000000,0,800000000,4,r15:path:3:swap_tree_4,physical_failure
r16,200000000,425000010,1,225000010,1,r16:path:0:swap_tree_0,
r17,200000000,380000010,1,180000010,1,r17:path:1:swap_tree_0,
r18,200000000,730000010,1,530000010,2,r18:path:1:swap_tree_1,
r19,200000000,1000000000,0,800000000,3,r19:path:1:swap_tree_4,physical_failure
r2,0,165000000,1,165000000,1,r2:path:3:swap_tree_1,
r20,400000000,930000010,1,530000010,2,r20:path:2:swap_tree_4,
r21,400000000,930000010,1,530000010,2,r21:path:1:swap_tree_1,
r22,400000000,1200000000,0,800000000,3,r22:path:0:swap_tree_3,physical_failure
r23,400000000,780000010,1,380000010,2,r23:path:0:swap_tree_1,
r24,400000000,930000010,1,530000010,2,r24:path:1:swap_tree_1,
r25,400000000,1200000000,0,800000000,4,r25:path:0:swap_tree_4,physical_failure
r26,400000000,1200000000,0,800000000,4,r26:path:0:swap_tree_3,physical_failure
r27,400000000,880000010,1,480000010,2,r27:path:0:swap_tree_4,
r28,400000000,580000010,1,180000010,1,r28:path:0:swap_tree_1,
r29,400000000,930000010,1,530000010,2,r29:path:0:swap_tree_0,
r3,0,780000010,1,780000010,4,r3:path:1:swap_tree_3,
r30,600000000,1400000000,0,800000000,2,r30:path:0:swap_tree_2,physical_failure
r31,600000000,1025000010,1,425000010,2,r31:path:3:swap_tree_0,
r32,600000000,780000010,1,180000010,1,r32:path:0:swap_tree_1,
r33,600000000,1230000010,1,630000010,3,r33:path:0:swap_tree_2,
r34,600000000,1230000010,1,630000010,3,r34:path:0:swap_tree_3,
r35,600000000,1400000000,0,800000000,3,r35:path:1:swap_tree_4,physical_failure
r36,600000000,1180000010,1,580000010,2,r36:path:0:swap_tree_4,
r37,600000000,1400000000,0,800000000,3,r37:path:2:swap_tree_2,physical_failure
r38,600000000,1400000000,0,800000000,4,r38:path:0:swap_tree_4,physical_failure
r39,600000000,880000010,1,280000010,1,r39:path:0:swap_tree_2,
r4,0,800000000,0,800000000,3,r4:path:3:swap_tree_1,physical_failure
r5,0,475000010,1,475000010,2,r5:path:0:swap_tree_0,
r6,0,165000000,1,165000000,1,r6:path:1:swap_tree_0,
r7,0,165000000,1,165000000,1,r7:path:2:swap_tree_2,
r8,0,230000010,1,230000010,1,r8:path:2:swap_tree_1,
r9,0,800000000,0,800000000,3,r9:path:0:swap_tree_4,physical_failure
