request_id,arrival_time_ps,settlement_time_ps,success,latency_ps,attempt_count,last_candidate_id,last_failure_cause
r0,0,730000010,1,730000010,3,r0:path:1:swap_tree_4,
r1,0,680000010,1,680000010,3,r1:path:1:swap_tree_4,
r10,200000000,680000010,1,480000010,2,r10:path:1:swap_tree_4,
r11,200000000,680000010,1,480000010,2,r11:path:2:swap_tree_0,
r12,200000000,1000000000,0,800000000,3,r12:path:1:swap_tree_3,physical_failure
r13,200000000,1000000000,0,800000000,3,r13:path:1:swap_tree_3,physical_failure
r14,200000000,530000010,1,330000010,1,r14:path:0:swap_tree_1,
r15,200000000,430000010,1,230000010,1,r15:path:0:swap_tree_1,
r16,200000000,980000010,1,780000010,4,r16:path:1:swap_tree_1,
r17,200000000,780000010,1,580000010,3,r17:path:1:swap_tree_4,
r18,200000000,1000000000,0,800000000,1,r18:path:0:swap_tree_1,physical_failure
r19,200000000,1000000000,0,800000000,4,r19:path:0:swap_tree_1,physical_failure
r2,0,580000010,1,580000010,3,r2:path:0:swap_tree_2,
r20,400000000,1200000000,0,800000000,3,r20:path:0:swap_tree_2,physical_failure
r21,400000000,1200000000,0,800000000,2,r21:path:0:swap_tree_3,physical_failure
r22,400000000,630000010,1,230000010,1,r22:path:2:swap_tree_3,
r23,400000000,1200000000,0,800000000,4,r23:path:1:swap_tree_4,physical_failure
r24,400000000,1200000000,0,800000000,4,r24:path:1:swap_tree_1,physical_failure
r25,400000000,1200000000,0,800000000,3,r25:path:0:swap_tree_1,physical_failure
r26,400000000,580000010,1,180000010,1,r26:path:0:swap_tree_2,
r27,400000000,1200000000,0,800000000,2,r27:path:0:swap_tree_1,physical_failure
r28,400000000,1200000000,0,800000000,3,r28:path:3:swap_tree_3,physical_failure
r29,400000000,1200000000,0,800000000,4,r29:path:0:swap_tree_1,physical_failure
r3,0,780000010,1,780000010,4,r3:path:3:swap_tree_2,
r30,600000000,930000010,1,330000010,1,r30:path:0:swap_tree_4,
r31,600000000,1260000000,1,660000000,2,r31:path:0:swap_tree_0,
r32,600000000,1230000010,1,630000010,2,r32:path:0:swap_tree_3,
r33,600000000,1400000000,0,800000000,3,r33:path:0:swap_tree_0,physical_failure
r34,600000000,1080000010,1,480000010,2,r34:path:1:swap_tree_0,
r35,600000000,1080000010,1,480000010,2,r35:path:1:swap_tree_1,
r36,600000000,1365000000,1,765000000,4,r36:path:3:swap_tree_4,
r37,600000000,780000010,1,180000010,1,r37:path:0:swap_tree_2,
r38,600000000,1400000000,0,800000000,4,r38:path:0:swap_tree_1,physical_failure
r39,600000000,780000010,1,180000010,1,r39:path:2:swap_tree_3,
r4,0,800000000,0,800000000,4,r4:path:1:swap_tree_1,physical_failure
r5,0,165000000,1,165000000,1,r5:path:2:swap_tree_0,
r6,0,780000010,1,780000010,3,r6:path:1:swap_tree_2,
r7,0,800000000,0,800000000,3,r7:path:1:swap_tree_1,physical_failure
r8,0,165000000,1,165000000,1,r8:path:1:swap_tree_3,
r9,0,800000000,0,800000000,3,r9:path:0:swap_tree_3,physical_failure
