request_id,arrival_time_ps,settlement_time_ps,success,latency_ps,attempt_count,last_candidate_id,last_failure_cause
r0,0,800000000,0,800000000,3,r0:path:1:swap_tree_0,physical_failure
r1,0,800000000,0,800000000,4,r1:path:3:swap_tree_2,physical_failure
r10,200000000,630000010,1,430000010,2,r10:path:0:swap_tree_2,
r11,200000000,480000010,1,280000010,1,r11:path:3:swap_tree_3,
r12,200000000,365000000,1,165000000,1,r12:path:2:swap_tree_4,
r13,200000000,680000010,1,480000010,2,r13:path:2:swap_tree_4,
r14,200000000,630000010,1,430000010,2,r14:path:1:swap_tree_1,
r15,200000000,1000000000,0,800000000,4,r15:path:1:swap_tree_1,physical_failure
r16,200000000,430000010,1,230000010,1,r16:path:0:swap_tree_0,
r17,200000000,480000010,1,280000010,1,r17:path:3:swap_tree_2,
r18,200000000,780000010,1,580000010,3,r18:path:0:swap_tree_0,
r19,200000000,965000000,1,765000000,4,r19:path:3:swap_tree_1,
r2,0,430000010,1,430000010,2,r2:path:3:swap_tree_0,
r20,400000000,1165000000,1,765000000,4,r20:path:2:swap_tree_4,
r21,400000000,580000010,1,180000010,1,r21:path:2:swap_tree_0,
r22,400000000,1200000000,0,800000000,4,r22:path:1:swap_tree_1,physical_failure
r23,400000000,580000010,1,180000010,1,r23:path:1:swap_tree_1,
r24,400000000,780000010,1,380000010,2,r24:path:1:swap_tree_1,
r25,400000000,580000010,1,180000010,1,r25:path:0:swap_tree_3,
r26,400000000,1200000000,0,800000000,4,r26:path:0:swap_tree_1,physical_failure
r27,400000000,1165000000,1,765000000,4,r27:path:2:swap_tree_3,
r28,400000000,580000010,1,180000010,1,r28:path:2:swap_tree_4,
r29,400000000,580000010,1,180000010,1,r29:path:2:swap_tree_0,
r3,0,225000010,1,225000010,1,r3:path:0:swap_tree_0,
r30,600000000,1265000000,1,665000000,3,r30:path:0:swap_tree_2,
r31,600000000,965000000,1,365000000,2,r31:path:1:swap_tree_4,
r32,600000000,1400000000,0,800000000,4,r32:path:3:swap_tree_4,physical_failure
r33,600000000,1400000000,0,800000000,4,r33:path:2:swap_tree_4,physical_failure
r34,600000000,1065000000,1,465000000,2,r34:path:3:swap_tree_3,
r35,600000000,965000000,1,365000000,2,r35:path:2:swap_tree_1,
r36,600000000,780000010,1,180000010,1,r36:path:3:swap_tree_1,
r37,600000000,780000010,1,180000010,1,r37:path:0:swap_tree_1,
r38,600000000,780000010,1,180000010,1,r38:path:3:swap_tree_1,
r39,600000000,1165000000,1,565000000,3,r39:path:2:swap_tree_4,
r4,0,430000010,1,430000010,1,r4:path:3:swap_tree_4,
r5,0,365000000,1,365000000,2,r5:path:2:swap_tree_1,
r6,0,365000000,1,365000000,2,r6:path:2:swap_tree_0,
r7,0,165000000,1,165000000,1,r7:path:3:swap_tree_4,
r8,0,780000010,1,780000010,4,r8:path:1:swap_tree_0,
r9,0,680000010,1,680000010,3,r9:path:0:swap_tree_2,
