request_id,arrival_time_ps,settlement_time_ps,success,latency_ps,attempt_count,last_candidate_id,last_failure_cause
r0,0,800000000,0,800000000,3,r0:path:0:swap_tree_1,physical_failure
r1,0,800000000,0,800000000,4,r1:path:2:swap_tree_1,physical_failure
r10,200000000,1000000000,0,800000000,3,r10:path:1:swap_tree_3,physical_failure
r11,200000000,1000000000,0,800000000,0,,
r12,200000000,380000010,1,180000010,1,r12:path:1:swap_tree_0,
r13,200000000,475000010,1,275000010,1,r13:path:0:swap_tree_0,
r14,200000000,1000000000,0,800000000,2,r14:path:1:swap_tree_1,physical_failure
r15,200000000,1000000000,0,800000000,2,r15:path:0:swap_tree_1,physical_failure
r16,200000000,1000000000,0,800000000,3,r16:path:0:swap_tree_3,physical_failure
r17,200000000,1000000000,0,800000000,3,r17:path:0:swap_tree_3,physical_failure
r18,200000000,1000000000,0,800000000,3,r18:path:3:swap_tree_2,physical_failure
r19,200000000,530000010,1,330000010,1,r19:path:1:swap_tree_2,
r2,0,380000010,1,380000010,2,r2:path:0:swap_tree_3,
r20,400000000,730000010,1,330000010,1,r20:path:3:swap_tree_1,
r21,400000000,780000010,1,380000010,2,r21:path:0:swap_tree_2,
r22,400000000,930000010,1,530000010,2,r22:path:2:swap_tree_4,
r23,400000000,1130000010,1,730000010,3,r23:path:1:swap_tree_4,
r24,400000000,680000010,1,280000010,1,r24:path:0:swap_tree_0,
r25,400000000,1200000000,0,800000000,4,r25:path:0:swap_tree_0,physical_failure
r26,400000000,1200000000,0,800000000,3,r26:path:2:swap_tree_3,physical_failure
r27,400000000,680000010,1,280000010,1,r27:path:0:swap_tree_1,
r28,400000000,1200000000,0,800000000,2,r28:path:0:swap_tree_3,physical_failure
r29,400000000,930000010,1,530000010,2,r29:path:3:swap_tree_1,
r3,0,380000010,1,380000010,2,r3:path:0:swap_tree_4,
r30,600000000,930000010,1,330000010,1,r30:path:0:swap_tree_3,
r31,600000000,1365000000,1,765000000,4,r31:path:0:swap_tree_1,
r32,600000000,1400000000,0,800000000,3,r32:path:0:swap_tree_4,physical_failure
r33,600000000,865000000,1,265000000,1,r33:path:0:swap_tree_1,
r34,600000000,930000010,1,330000010,1,r34:path:0:swap_tree_0,
r35,600000000,1165000000,1,565000000,3,r35:path:0:swap_tree_1,
r36,600000000,1400000000,0,800000000,4,r36:path:0:swap_tree_1,physical_failure
r37,600000000,780000010,1,180000010,1,r37:path:0:swap_tree_4,
r38,600000000,1400000000,0,800000000,4,r38:path:1:swap_tree_4,physical_failure
r39,600000000,1365000000,1,765000000,3,r39:path:1:swap_tree_4,
r4,0,225000010,1,225000010,1,r4:path:1:swap_tree_0,
r5,0,165000000,1,165000000,1,r5:path:0:swap_tree_2,
r6,0,800000000,0,800000000,3,r6:path:0:swap_tree_0,physical_failure
r7,0,800000000,0,800000000,3,r7:path:0:swap_tree_4,physical_failure
r8,0,380000010,1,380000010,2,r8:path:0:swap_tree_0,
r9,0,530000010,1,530000010,2,r9:path:0:swap_tree_4,
